# Gregor Zwanzig · Claude Code Handoff · Manifest
# Generated to verify the handoff packet arrived intact.
# After unzipping, run: bash claude-code-handoff/check-manifest.sh
#
# Files (excl. MANIFEST.txt): 124
# Total bytes (excl. MANIFEST.txt): 8941018
#
# path	bytes
claude-code-handoff/INSTRUCTIONS.md	19908
claude-code-handoff/PROMPT-FUER-CLAUDE-CODE.txt	5607
claude-code-handoff/check-manifest.sh	1223
claude-code-handoff/create-issues.sh	3308
claude-code-handoff/current/jsx/atoms.jsx	17723
claude-code-handoff/current/jsx/brand-kit.jsx	15839
claude-code-handoff/current/jsx/mock-data.jsx	8642
claude-code-handoff/current/jsx/mock-locations.jsx	13051
claude-code-handoff/current/jsx/molecules.jsx	70235
claude-code-handoff/current/jsx/nav-map.jsx	18831
claude-code-handoff/current/jsx/organisms.jsx	57689
claude-code-handoff/current/jsx/screen-alert-config.jsx	16656
claude-code-handoff/current/jsx/screen-archive.jsx	13017
claude-code-handoff/current/jsx/screen-channel-preview-redesign.jsx	33986
claude-code-handoff/current/jsx/screen-compare-detail.jsx	25927
claude-code-handoff/current/jsx/screen-compare-list.jsx	4549
claude-code-handoff/current/jsx/screen-compare-wizard.jsx	48825
claude-code-handoff/current/jsx/screen-home-planning.jsx	7428
claude-code-handoff/current/jsx/screen-home.jsx	20552
claude-code-handoff/current/jsx/screen-location-new.jsx	10336
claude-code-handoff/current/jsx/screen-metrics-editor.jsx	36743
claude-code-handoff/current/jsx/screen-output-preview.jsx	31388
claude-code-handoff/current/jsx/screen-trip-detail.jsx	18141
claude-code-handoff/current/jsx/screen-trip-edit-tabs.jsx	9879
claude-code-handoff/current/jsx/screen-trip-wizard.jsx	47240
claude-code-handoff/current/jsx/screen-trips.jsx	8874
claude-code-handoff/current/jsx/screen-waypoint-editor.jsx	26666
claude-code-handoff/current/jsx/sidebar.jsx	970
claude-code-handoff/current/jsx/tokens.css	3888
claude-code-handoff/current/soll/D-home-VISUAL-QA.md	4537
claude-code-handoff/current/soll/D-home-compare.png	144412
claude-code-handoff/current/soll/D-home-planning.png	149043
claude-code-handoff/current/soll/D-home-trip.png	148089
claude-code-handoff/current/soll/E-trips-list-variant.png	156662
claude-code-handoff/current/soll/F-trip-detail-editor-top.png	1824037
claude-code-handoff/current/soll/F-trip-detail-overview.png	38524
claude-code-handoff/current/soll/F-trip-detail-reports-collapsed.png	170173
claude-code-handoff/current/soll/F-trip-detail-reports-expanded.png	80735
claude-code-handoff/current/soll/F-trip-detail-wetter.png	131101
claude-code-handoff/current/soll/G-compare-detail.png	23381
claude-code-handoff/current/soll/G-compare-edit-locations.png	41834
claude-code-handoff/current/soll/G-compare-edit-step1.png	30707
claude-code-handoff/current/soll/G-compare-edit.png	30298
claude-code-handoff/current/soll/G-compare-new.png	37906
claude-code-handoff/current/soll/G-compare-uebersicht-kacheln.png	21325
claude-code-handoff/current/soll/G-compare-wizard-step1.png	30075
claude-code-handoff/current/soll/H-archive.png	97843
claude-code-handoff/current/soll/I-wizard-step1-route.png	33096
claude-code-handoff/current/soll/I-wizard-step2-etappen.png	39138
claude-code-handoff/current/soll/I-wizard-step3-wetter.png	24347
claude-code-handoff/current/soll/I-wizard-step4-layout.png	33471
claude-code-handoff/current/soll/I-wizard-step5-reports.png	34819
claude-code-handoff/current/soll/J-waypoint-editor-etappen-tab.png	43887
claude-code-handoff/current/soll/K-alert-config-list.png	205686
claude-code-handoff/current/soll/L-metrics-editor-save-preset.png	17402
claude-code-handoff/current/soll/L-metrics-editor-signal-preview.png	26818
claude-code-handoff/current/soll/L-metrics-editor-sms-preview.png	26818
claude-code-handoff/current/soll/L-metrics-editor-table-preview.png	26942
claude-code-handoff/current/soll/M-location-new.png	24380
claude-code-handoff/current/soll/SOLL-COVERAGE.md	5635
claude-code-handoff/issue-bodies/body-04.md	7483
claude-code-handoff/issue-bodies/body-10.md	22745
claude-code-handoff/issue-bodies/body-11.md	6173
claude-code-handoff/issue-bodies/body-14-output-layout-system.md	11735
claude-code-handoff/issue-bodies/body-16-contrast-audit-ink-scale.md	8644
claude-code-handoff/issue-bodies/body-17-surface-stack-migration.md	8133
claude-code-handoff/issue-bodies/body-18-stage-date-edit.md	9748
claude-code-handoff/issue-bodies/body-20-canonical-ia-navigation.md	13227
claude-code-handoff/issue-bodies/body-21-home-cockpit-planning.md	17682
claude-code-handoff/issue-bodies/body-407-422-wizard-update.md	10351
claude-code-handoff/issue-bodies/body-496-channel-preview.md	9292
claude-code-handoff/issue-bodies/body-503-wegpunkt-editor-tab.md	10766
claude-code-handoff/issue-bodies/body-561-multiday-trend-email.md	10689
claude-code-handoff/issues.json	5917
claude-code-handoff/screenshots/02-trips-list-variant.png	156662
claude-code-handoff/screenshots/04-orts-vergleich.png	371048
claude-code-handoff/screenshots/05-trip-editor-top.png	1824037
claude-code-handoff/screenshots/07-wetter-section.png	131101
claude-code-handoff/screenshots/09-reports-expanded.png	80735
claude-code-handoff/screenshots/10-reports-collapsed.png	170173
claude-code-handoff/screenshots/11-alarmregeln-list.png	205686
claude-code-handoff/screenshots/soll-flow1B-mobile-step1-route.png	25820
claude-code-handoff/screenshots/soll-flow1B-wizard-step1-route.png	33096
claude-code-handoff/screenshots/soll-flow1C-mobile-step2-etappen.png	32184
claude-code-handoff/screenshots/soll-flow1C-wizard-step2-etappen.png	39138
claude-code-handoff/screenshots/soll-flow1D-mobile-step3-wetter.png	26182
claude-code-handoff/screenshots/soll-flow1D-wizard-step3-wetter.png	24347
claude-code-handoff/screenshots/soll-flow1E-mobile-step4-layout.png	28670
claude-code-handoff/screenshots/soll-flow1E-wizard-step4-layout.png	33471
claude-code-handoff/screenshots/soll-flow1F-mobile-step5-reports.png	29648
claude-code-handoff/screenshots/soll-flow1F-wizard-step5-reports.png	34819
claude-code-handoff/screenshots/soll-flow2A-trip-editor-overview.png	38524
claude-code-handoff/screenshots/soll-flow3B-add-location.png	24380
claude-code-handoff/screenshots/soll-flow3C-new-compare.png	37906
claude-code-handoff/screenshots/soll-flow4A-edit-locations.png	41834
claude-code-handoff/screenshots/soll-flow5A-edit-compare.png	30298
claude-code-handoff/screenshots/soll-issue343-mobile-metric-row.png	25011
claude-code-handoff/screenshots/soll-issue343-save-preset-dialog.png	17402
claude-code-handoff/screenshots/soll-issue343-table-preview.png	26942
claude-code-handoff/screenshots/soll-issue496-desktop-signal.png	26818
claude-code-handoff/screenshots/soll-issue496-desktop-sms.png	26818
claude-code-handoff/screenshots/soll-issue496-mobile.png	18786
claude-code-handoff/screenshots/soll-issue503-desktop-etappen-tab.png	43887
claude-code-handoff/screenshots/soll-issue503-mobile-etappen-tab.png	19147
claude-code-handoff/screenshots/soll-issue561-email.png	17359
claude-code-handoff/screenshots/soll-issue561-plaintext.png	17862
claude-code-handoff/screenshots/soll-ortsvergleich-detail.png	23381
claude-code-handoff/screenshots/soll-ortsvergleich-edit-step1.png	30707
claude-code-handoff/screenshots/soll-ortsvergleich-mobile-detail.png	18462
claude-code-handoff/screenshots/soll-ortsvergleich-mobile-liste.png	16790
claude-code-handoff/screenshots/soll-ortsvergleich-uebersicht-kacheln.png	21325
claude-code-handoff/screenshots/soll-ortsvergleich-wizard-step1.png	30075
claude-code-handoff/screenshots/soll-stage-date-cascade.png	41061
claude-code-handoff/screenshots/soll-stage-date-mobile.png	41015
claude-code-handoff/screenshots/soll-stage-date-pause.png	53406
claude-code-handoff/screenshots/soll-stage-date-stage.png	26438
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step1.png	79962
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step2.png	98470
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step3.png	95728
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step4.png	85262
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-1.png	42408
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-2.png	41125
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-3.png	43540
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-4.png	39245
