# Gregor Zwanzig · Claude Code Handoff · Manifest
# Generated to verify the handoff packet arrived intact.
# After unzipping, run: bash claude-code-handoff/check-manifest.sh
#
# Files (excl. MANIFEST.txt): 181
# CHANGELOG 2026-07-11 (Claude Code, PO-Entscheid): Zeile für
#   claude-code-handoff/screenshots/ist-briefing-email-render-drift.png (208416 Bytes)
#   gestrichen — Datei überschreitet das 256-KiB-Transfercap des DesignSync-MCP
#   (Base64 > Cap, truncated=true) und gehört nur zum geschlossenen Issue #890.
# Total bytes (excl. MANIFEST.txt): 10188842
#
# path	bytes
claude-code-handoff/INSTRUCTIONS.md	33596
claude-code-handoff/PROMPT-FUER-CLAUDE-CODE.txt	15318
claude-code-handoff/check-manifest.sh	1223
claude-code-handoff/create-issues.sh	3308
claude-code-handoff/current/jsx/atoms.jsx	17723
claude-code-handoff/current/jsx/brand-kit.jsx	15839
claude-code-handoff/current/jsx/corridor-editor-mobile.jsx	21715
claude-code-handoff/current/jsx/corridor-editor.jsx	28314
claude-code-handoff/current/jsx/layout-tab.jsx	20772
claude-code-handoff/current/jsx/metric-codes.jsx	7252
claude-code-handoff/current/jsx/mobile-shell.jsx	28194
claude-code-handoff/current/jsx/mock-data.jsx	8642
claude-code-handoff/current/jsx/mock-locations.jsx	14107
claude-code-handoff/current/jsx/molecules.jsx	70651
claude-code-handoff/current/jsx/nav-map.jsx	18876
claude-code-handoff/current/jsx/organisms.jsx	58217
claude-code-handoff/current/jsx/screen-alert-config.jsx	13446
claude-code-handoff/current/jsx/screen-archive.jsx	10099
claude-code-handoff/current/jsx/screen-channel-preview-redesign.jsx	31855
claude-code-handoff/current/jsx/screen-compare-detail.jsx	26092
claude-code-handoff/current/jsx/screen-compare-editor-mobile.jsx	25297
claude-code-handoff/current/jsx/screen-compare-editor.jsx	30007
claude-code-handoff/current/jsx/screen-compare-list.jsx	4621
claude-code-handoff/current/jsx/screen-home-planning.jsx	7428
claude-code-handoff/current/jsx/screen-home.jsx	20552
claude-code-handoff/current/jsx/screen-location-new.jsx	10336
claude-code-handoff/current/jsx/screen-metrics-editor.jsx	25789
claude-code-handoff/current/jsx/screen-output-preview.jsx	39188
claude-code-handoff/current/jsx/screen-trip-detail.jsx	18141
claude-code-handoff/current/jsx/screen-trip-edit-tabs.jsx	9879
claude-code-handoff/current/jsx/screen-trip-edit-v2-main.jsx	29574
claude-code-handoff/current/jsx/screen-trip-edit-v2-mobile.jsx	19069
claude-code-handoff/current/jsx/screen-trip-edit-v2-weather.jsx	29699
claude-code-handoff/current/jsx/screen-trip-new-v2.jsx	27275
claude-code-handoff/current/jsx/screen-trip-wizard.jsx	47240
claude-code-handoff/current/jsx/screen-trips.jsx	11703
claude-code-handoff/current/jsx/screen-waypoint-editor.jsx	26666
claude-code-handoff/current/jsx/sidebar.jsx	970
claude-code-handoff/current/jsx/tokens.css	3888
claude-code-handoff/current/jsx/versand-tab.jsx	23593
claude-code-handoff/current/soll/D-home-VISUAL-QA.md	4537
claude-code-handoff/current/soll/D-home-compare.png	144412
claude-code-handoff/current/soll/D-home-planning.png	149043
claude-code-handoff/current/soll/D-home-trip.png	148089
claude-code-handoff/current/soll/E-trips-list-variant.png	18905
claude-code-handoff/current/soll/F-trip-detail-editor-top.png	1824037
claude-code-handoff/current/soll/F-trip-detail-overview.png	38524
claude-code-handoff/current/soll/F-trip-detail-reports-collapsed.png	170173
claude-code-handoff/current/soll/F-trip-detail-reports-expanded.png	80735
claude-code-handoff/current/soll/F-trip-detail-wetter.png	131101
