# Gregor Zwanzig · Claude Code Handoff · Manifest
# Generated to verify the handoff packet arrived intact.
# After unzipping, run: bash claude-code-handoff/check-manifest.sh
#
# Files (excl. MANIFEST.txt): 60
# Total bytes (excl. MANIFEST.txt): 4507573
#
# path	bytes
claude-code-handoff/INSTRUCTIONS.md	13110
claude-code-handoff/PROMPT-FUER-CLAUDE-CODE.txt	3194
claude-code-handoff/check-manifest.sh	1223
claude-code-handoff/create-issues.sh	3098
claude-code-handoff/issue-bodies/body-04.md	7483
claude-code-handoff/issue-bodies/body-10.md	21541
claude-code-handoff/issue-bodies/body-11.md	6173
claude-code-handoff/issue-bodies/body-14-output-layout-system.md	11735
claude-code-handoff/issue-bodies/body-16-contrast-audit-ink-scale.md	8644
claude-code-handoff/issue-bodies/body-17-surface-stack-migration.md	8133
claude-code-handoff/issue-bodies/body-18-stage-date-edit.md	9748
claude-code-handoff/issue-bodies/body-407-422-wizard-update.md	10351
claude-code-handoff/issue-bodies/body-496-channel-preview.md	9292
claude-code-handoff/issues.json	3912
claude-code-handoff/screenshots/02-trips-list-variant.png	156662
claude-code-handoff/screenshots/04-orts-vergleich.png	371048
claude-code-handoff/screenshots/05-trip-editor-top.png	1824037
claude-code-handoff/screenshots/07-wetter-section.png	131101
claude-code-handoff/screenshots/09-reports-expanded.png	80735
claude-code-handoff/screenshots/10-reports-collapsed.png	170173
claude-code-handoff/screenshots/11-alarmregeln-list.png	205686
claude-code-handoff/screenshots/soll-flow1B-mobile-step1-route.png	25820
claude-code-handoff/screenshots/soll-flow1B-wizard-step1-route.png	33096
claude-code-handoff/screenshots/soll-flow1C-mobile-step2-etappen.png	32184
claude-code-handoff/screenshots/soll-flow1C-wizard-step2-etappen.png	39138
claude-code-handoff/screenshots/soll-flow1D-mobile-step3-wetter.png	26182
claude-code-handoff/screenshots/soll-flow1D-wizard-step3-wetter.png	24347
claude-code-handoff/screenshots/soll-flow1E-mobile-step4-layout.png	28670
claude-code-handoff/screenshots/soll-flow1E-wizard-step4-layout.png	33471
claude-code-handoff/screenshots/soll-flow1F-mobile-step5-reports.png	29648
claude-code-handoff/screenshots/soll-flow1F-wizard-step5-reports.png	34819
claude-code-handoff/screenshots/soll-flow2A-trip-editor-overview.png	38524
claude-code-handoff/screenshots/soll-flow3B-add-location.png	24380
claude-code-handoff/screenshots/soll-flow3C-new-compare.png	37906
claude-code-handoff/screenshots/soll-flow4A-edit-locations.png	41834
claude-code-handoff/screenshots/soll-flow5A-edit-compare.png	30298
claude-code-handoff/screenshots/soll-issue343-mobile-metric-row.png	25011
claude-code-handoff/screenshots/soll-issue343-save-preset-dialog.png	17402
claude-code-handoff/screenshots/soll-issue343-table-preview.png	26942
claude-code-handoff/screenshots/soll-issue496-desktop-signal.png	26818
claude-code-handoff/screenshots/soll-issue496-desktop-sms.png	26818
claude-code-handoff/screenshots/soll-issue496-mobile.png	18786
claude-code-handoff/screenshots/soll-ortsvergleich-detail.png	23381
claude-code-handoff/screenshots/soll-ortsvergleich-edit-step1.png	30707
claude-code-handoff/screenshots/soll-ortsvergleich-mobile-detail.png	18462
claude-code-handoff/screenshots/soll-ortsvergleich-mobile-liste.png	16790
claude-code-handoff/screenshots/soll-ortsvergleich-uebersicht-kacheln.png	21325
claude-code-handoff/screenshots/soll-ortsvergleich-wizard-step1.png	30075
claude-code-handoff/screenshots/soll-stage-date-cascade.png	41061
claude-code-handoff/screenshots/soll-stage-date-mobile.png	41015
claude-code-handoff/screenshots/soll-stage-date-pause.png	53406
claude-code-handoff/screenshots/soll-stage-date-stage.png	26438
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step1.png	79962
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step2.png	98470
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step3.png	95728
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/desktop-wizard-step4.png	85262
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-1.png	42408
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-2.png	41125
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-3.png	43540
claude-code-handoff/soll-audit-2026-05-27/ist-screenshots/mobile-m-wiz-4.png	39245
